plate,well,ramp-treatment,stress-treatment,conical,time,value
3,A1,NA,NA,2,0,0
3,A1,NA,NA,2,1,0
3,A1,NA,NA,2,2,0
3,A2,NA,NA,2,0,0
3,A2,NA,NA,2,1,0
3,A2,NA,NA,2,2,0
3,A3,NA,NA,3,0,0
3,A3,NA,NA,3,1,0
3,A3,NA,NA,3,2,0
3,A4,NA,NA,3,0,0
3,A4,NA,NA,3,1,0
3,A4,NA,NA,3,2,0
3,A5,NA,NA,4,0,0
3,A5,NA,NA,4,1,0
3,A5,NA,NA,4,2,0
3,A6,NA,NA,4,0,0
3,A6,NA,NA,4,1,1
3,A6,NA,NA,4,2,1
3,A7,NA,NA,5,0,0
3,A7,NA,NA,5,1,0
3,A7,NA,NA,5,2,0
3,A8,NA,NA,5,0,0
3,A8,NA,NA,5,1,0
3,A8,NA,NA,5,2,0
3,A9,NA,NA,6,0,0
3,A9,NA,NA,6,1,0
3,A9,NA,NA,6,2,0
3,A10,NA,NA,6,0,0
3,A10,NA,NA,6,1,0
3,A10,NA,NA,6,2,0
3,A11,NA,NA,7,0,0
3,A11,NA,NA,7,1,1
3,A11,NA,NA,7,2,1
3,A12,NA,NA,7,0,0
3,A12,NA,NA,7,1,0
3,A12,NA,NA,7,2,0
3,B1,NA,NA,2,0,0
3,B1,NA,NA,2,1,0
3,B1,NA,NA,2,2,0
3,B2,NA,NA,2,0,0
3,B2,NA,NA,2,1,0
3,B2,NA,NA,2,2,0
3,B3,NA,NA,3,0,0
3,B3,NA,NA,3,1,0
3,B3,NA,NA,3,2,0
3,B4,NA,NA,3,0,0
3,B4,NA,NA,3,1,0
3,B4,NA,NA,3,2,0
3,B5,NA,NA,4,0,0
3,B5,NA,NA,4,1,0
3,B5,NA,NA,4,2,0
3,B6,NA,NA,4,0,0
3,B6,NA,NA,4,1,1
3,B6,NA,NA,4,2,1
3,B7,NA,NA,5,0,0
3,B7,NA,NA,5,1,0
3,B7,NA,NA,5,2,0
3,B8,NA,NA,5,0,0
3,B8,NA,NA,5,1,0
3,B8,NA,NA,5,2,0
3,B9,NA,NA,6,0,0
3,B9,NA,NA,6,1,0
3,B9,NA,NA,6,2,0
3,B10,NA,NA,6,0,0
3,B10,NA,NA,6,1,0
3,B10,NA,NA,6,2,0
3,B11,NA,NA,7,0,0
3,B11,NA,NA,7,1,1
3,B11,NA,NA,7,2,1
3,B12,NA,NA,7,0,0
3,B12,NA,NA,7,1,0
3,B12,NA,NA,7,2,0
3,C1,NA,NA,2,0,0
3,C1,NA,NA,2,1,0
3,C1,NA,NA,2,2,0
3,C2,NA,NA,2,0,0
3,C2,NA,NA,2,1,0
3,C2,NA,NA,2,2,0
3,C3,NA,NA,3,0,0
3,C3,NA,NA,3,1,0
3,C3,NA,NA,3,2,0
3,C4,NA,NA,3,0,0
3,C4,NA,NA,3,1,1
3,C4,NA,NA,3,2,1
3,C5,NA,NA,4,0,0
3,C5,NA,NA,4,1,0
3,C5,NA,NA,4,2,0
3,C6,NA,NA,4,0,0
3,C6,NA,NA,4,1,0
3,C6,NA,NA,4,2,0
3,C7,NA,NA,5,0,0
3,C7,NA,NA,5,1,0
3,C7,NA,NA,5,2,1
3,C8,NA,NA,5,0,0
3,C8,NA,NA,5,1,0
3,C8,NA,NA,5,2,0
3,C9,NA,NA,6,0,0
3,C9,NA,NA,6,1,0
3,C9,NA,NA,6,2,0
3,C10,NA,NA,6,0,0
3,C10,NA,NA,6,1,0
3,C10,NA,NA,6,2,0
3,C11,NA,NA,7,0,0
3,C11,NA,NA,7,1,0
3,C11,NA,NA,7,2,0
3,C12,NA,NA,7,0,0
3,C12,NA,NA,7,1,0
3,C12,NA,NA,7,2,0
3,D1,NA,NA,2,0,0
3,D1,NA,NA,2,1,0
3,D1,NA,NA,2,2,1
3,D2,NA,NA,2,0,0
3,D2,NA,NA,2,1,0
3,D2,NA,NA,2,2,0
3,D3,NA,NA,3,0,0
3,D3,NA,NA,3,1,0
3,D3,NA,NA,3,2,0
3,D4,NA,NA,3,0,0
3,D4,NA,NA,3,1,0
3,D4,NA,NA,3,2,0
3,D5,NA,NA,4,0,0
3,D5,NA,NA,4,1,0
3,D5,NA,NA,4,2,0
3,D6,NA,NA,4,0,0
3,D6,NA,NA,4,1,0
3,D6,NA,NA,4,2,1
3,D7,NA,NA,5,0,0
3,D7,NA,NA,5,1,0
3,D7,NA,NA,5,2,0
3,D8,NA,NA,5,0,0
3,D8,NA,NA,5,1,0
3,D8,NA,NA,5,2,0
3,D9,NA,NA,6,0,0
3,D9,NA,NA,6,1,0
3,D9,NA,NA,6,2,0
3,D10,NA,NA,6,0,0
3,D10,NA,NA,6,1,0
3,D10,NA,NA,6,2,0
3,D11,NA,NA,7,0,0
3,D11,NA,NA,7,1,0
3,D11,NA,NA,7,2,0
3,D12,NA,NA,7,0,0
3,D12,NA,NA,7,1,0
3,D12,NA,NA,7,2,0
3,E1,NA,NA,2,0,0
3,E1,NA,NA,2,1,0
3,E1,NA,NA,2,2,0
3,E2,NA,NA,2,0,0
3,E2,NA,NA,2,1,0
3,E2,NA,NA,2,2,0
3,E3,NA,NA,3,0,0
3,E3,NA,NA,3,1,0
3,E3,NA,NA,3,2,0
3,E4,NA,NA,3,0,0
3,E4,NA,NA,3,1,0
3,E4,NA,NA,3,2,0
3,E5,NA,NA,4,0,0
3,E5,NA,NA,4,1,0
3,E5,NA,NA,4,2,0
3,E6,NA,NA,4,0,0
3,E6,NA,NA,4,1,0
3,E6,NA,NA,4,2,0
3,E7,NA,NA,5,0,0
3,E7,NA,NA,5,1,0
3,E7,NA,NA,5,2,0
3,E8,NA,NA,5,0,0
3,E8,NA,NA,5,1,0
3,E8,NA,NA,5,2,0
3,E9,NA,NA,6,0,0
3,E9,NA,NA,6,1,0
3,E9,NA,NA,6,2,0
3,E10,NA,NA,6,0,0
3,E10,NA,NA,6,1,0
3,E10,NA,NA,6,2,0
3,E11,NA,NA,7,0,0
3,E11,NA,NA,7,1,0
3,E11,NA,NA,7,2,0
3,E12,NA,NA,7,0,0
3,E12,NA,NA,7,1,0
3,E12,NA,NA,7,2,0
3,F1,NA,NA,2,0,0
3,F1,NA,NA,2,1,0
3,F1,NA,NA,2,2,1
3,F2,NA,NA,2,0,0
3,F2,NA,NA,2,1,0
3,F2,NA,NA,2,2,1
3,F3,NA,NA,3,0,0
3,F3,NA,NA,3,1,0
3,F3,NA,NA,3,2,1
3,F4,NA,NA,3,0,0
3,F4,NA,NA,3,1,0
3,F4,NA,NA,3,2,1
3,F5,NA,NA,4,0,0
3,F5,NA,NA,4,1,0
3,F5,NA,NA,4,2,0
3,F6,NA,NA,4,0,0
3,F6,NA,NA,4,1,0
3,F6,NA,NA,4,2,0
3,F7,NA,NA,5,0,0
3,F7,NA,NA,5,1,0
3,F7,NA,NA,5,2,0
3,F8,NA,NA,5,0,0
3,F8,NA,NA,5,1,0
3,F8,NA,NA,5,2,0
3,F9,NA,NA,6,0,0
3,F9,NA,NA,6,1,0
3,F9,NA,NA,6,2,0
3,F10,NA,NA,6,0,0
3,F10,NA,NA,6,1,0
3,F10,NA,NA,6,2,0
3,F11,NA,NA,7,0,0
3,F11,NA,NA,7,1,0
3,F11,NA,NA,7,2,0
3,F12,NA,NA,7,0,0
3,F12,NA,NA,7,1,0
3,F12,NA,NA,7,2,0
3,G1,NA,NA,2,0,0
3,G1,NA,NA,2,1,0
3,G1,NA,NA,2,2,0
3,G2,NA,NA,2,0,0
3,G2,NA,NA,2,1,0
3,G2,NA,NA,2,2,0
3,G3,NA,NA,3,0,0
3,G3,NA,NA,3,1,0
3,G3,NA,NA,3,2,0
3,G4,NA,NA,3,0,0
3,G4,NA,NA,3,1,0
3,G4,NA,NA,3,2,0
3,G5,NA,NA,4,0,0
3,G5,NA,NA,4,1,0
3,G5,NA,NA,4,2,0
3,G6,NA,NA,4,0,0
3,G6,NA,NA,4,1,0
3,G6,NA,NA,4,2,0
3,G7,NA,NA,5,0,0
3,G7,NA,NA,5,1,0
3,G7,NA,NA,5,2,0
3,G8,NA,NA,5,0,0
3,G8,NA,NA,5,1,0
3,G8,NA,NA,5,2,0
3,G9,NA,NA,6,0,0
3,G9,NA,NA,6,1,0
3,G9,NA,NA,6,2,0
3,G10,NA,NA,6,0,0
3,G10,NA,NA,6,1,0
3,G10,NA,NA,6,2,0
3,G11,NA,NA,7,0,0
3,G11,NA,NA,7,1,0
3,G11,NA,NA,7,2,0
3,G12,NA,NA,7,0,0
3,G12,NA,NA,7,1,0
3,G12,NA,NA,7,2,0
3,H1,NA,NA,2,0,0
3,H1,NA,NA,2,1,0
3,H1,NA,NA,2,2,0
3,H2,NA,NA,2,0,0
3,H2,NA,NA,2,1,0
3,H2,NA,NA,2,2,0
3,H3,NA,NA,3,0,0
3,H3,NA,NA,3,1,0
3,H3,NA,NA,3,2,0
3,H4,NA,NA,3,0,0
3,H4,NA,NA,3,1,0
3,H4,NA,NA,3,2,0
3,H5,NA,NA,4,0,0
3,H5,NA,NA,4,1,0
3,H5,NA,NA,4,2,0
3,H6,NA,NA,4,0,0
3,H6,NA,NA,4,1,0
3,H6,NA,NA,4,2,0
3,H7,NA,NA,5,0,0
3,H7,NA,NA,5,1,0
3,H7,NA,NA,5,2,0
3,H8,NA,NA,5,0,0
3,H8,NA,NA,5,1,0
3,H8,NA,NA,5,2,0
3,H9,NA,NA,6,0,0
3,H9,NA,NA,6,1,0
3,H9,NA,NA,6,2,0
3,H10,NA,NA,6,0,0
3,H10,NA,NA,6,1,0
3,H10,NA,NA,6,2,0
3,H11,NA,NA,7,0,0
3,H11,NA,NA,7,1,0
3,H11,NA,NA,7,2,0
3,H12,NA,NA,7,0,0
3,H12,NA,NA,7,1,0
3,H12,NA,NA,7,2,0
